Sales Person,Count of Product,Sum of Boxes Shipped,Count of Years (Date)
"$2,321.97",1,71,1
12-05-2024,1,109,1
UK,1,109,1
16-05-2024,1,82,1
India,1,82,1
23-05-2024,2,71,2
UK,1,66,1
USA,1,5,1
30-05-2024,1,452,1
India,1,452,1
02-06-2024,1,216,1
Australia,1,216,1
07-06-2024,1,271,1
UK,1,271,1
14-06-2024,1,94,1
New Zealand,1,94,1
20-06-2024,1,283,1
New Zealand,1,283,1
28-06-2024,1,49,1
Australia,1,49,1
30-06-2024,1,22,1
USA,1,22,1
08-07-2024,1,81,1
Canada,1,81,1
"$1,223.79",1,81,1
15-07-2024,1,386,1
USA,1,386,1
21-07-2024,1,492,1
Canada,1,492,1
"$5,538.85",1,492,1
25-07-2024,1,72,1
UK,1,72,1
09-08-2024,1,117,1
Australia,1,117,1
11-08-2024,1,120,1
Canada,1,120,1
$337.37,1,120,1
23-08-2024,1,254,1
Australia,1,254,1
24-08-2024,1,344,1
UK,1,344,1
Barr Faughny,129,19520,129
Beverie Moffet,150,28027,150
Brien Boise,159,24738,159
Camilla Castle,96,16505,96
Ches Bonnell,144,23070,144
Curtice Advani,138,21599,138
Dennison Crosswaite,147,26862,147
Dotty Strutley,108,20927,108
Gigi Bohling,141,19237,141
Gunar Cockshoot,129,20299,129
Husein Augar,114,17683,114
Jan Morforth,117,23360,117
Jehu Rudeforth,129,22104,129
Kaine Padly,135,22134,135
Karlen McCaffrey,141,29553,141
Kelci Walkden,162,26605,162
Madelene Upcott,135,22199,135
Mallorie Waber,123,18219,123
Marney O'Breen,135,24595,135
Oby Sorrel,147,26390,147
Rafaelita Blaksland,102,13091,102
Roddy Speechley,129,21130,129
Van Tuxwell,153,20627,153
Wilone O'Kielt,102,12233,102
(blank),,,1
Grand Total,3282,540437,3283
